date,y_true,y_pred,sigma,sigma2
2023-01-02,0.0040572203406637,0.003445894214180555,0.29098994835967334,0.08467515004636536
2023-01-03,-0.0011445401892029,-0.025188858927295256,0.30486760649742256,0.09294425749146729
2023-01-04,0.0004255749273719,-0.0014114610913780017,0.29325808749303484,0.08600030588007247
2023-01-05,-0.0012467390716698,-0.008624332464583556,0.28202417254178536,0.07953763389787871
2023-01-06,-0.0011264580748104,-0.0009851962756423568,0.27396002517401463,0.07505409539334673
2023-01-09,0.0027985306844653,-0.0016556342303286932,0.2666710958207262,0.07111347334622692
2023-01-10,0.0008400543956391,-0.019624562690029216,0.27170477530623544,0.07382348492421188
2023-01-11,0.002041540409523,-0.010421478427744775,0.2643915354775287,0.06990288403216531
2023-01-12,0.0115837958942945,-0.015730538551779166,0.2641006121160135,0.06974913332005302
2023-01-13,0.0049478924868474,-0.05909881848921134,0.43727970558182383,0.19121354091372653
2023-01-16,-0.0039205079638503,-0.027695229489383407,0.44486241187420933,0.19790256549853866
2023-01-17,-0.000698126037959,0.011012366038285488,0.43262290574172657,0.18716257857241483
2023-01-18,-0.0077016591126906,-0.0032527940934085633,0.40714133032713035,0.16576406286054546
2023-01-19,-0.0057674436809691,0.027453863521509924,0.4501383207405162,0.2026245077990918
2023-01-20,0.0031600896231728,0.018063793737538525,0.46171440811210307,0.21318019465830967
2023-01-23,0.0073615779214915,-0.020273259119548283,0.44246213888763514,0.19577274434902095
2023-01-24,0.0026181767639575,-0.03810646857459072,0.4768042102620543,0.22734225492362128
2023-01-25,0.0022131526195097,-0.017354638753837602,0.4556328287794779,0.20760127466158906
2023-01-26,-0.0025125293446346,-0.015481409565391818,0.43339031413717083,0.18782716438791563
2023-01-27,0.0006386254637195,0.004226585696238619,0.4136016236893006,0.17106630311842583
2023-01-30,-0.0013177908224177,-0.008945163290018428,0.3896991641953717,0.15186543857457127
2023-01-31,0.0029427323272425,-0.0008037488870611207,0.36965349388727886,0.1366437055430725
2023-02-01,-0.008673252016743,-0.018556316299833904,0.3612379787646746,0.13049287730198753
2023-02-02,0.0037606544641677,0.030907236546173184,0.4299838627088619,0.18488612219003342
2023-02-03,-0.0031078095864618,-0.02298099074744484,0.417877958715571,0.17462198838029247
2023-02-06,0.0035781284913249,0.007525181229040573,0.4030810502833005,0.16247433309748863
2023-02-07,-0.0041003702925226,-0.022521285446284022,0.39481165998536105,0.15587624686039636
2023-02-08,-0.0065917031214211,0.0124037479285171,0.390939177496838,0.1528334405019042
2023-02-09,-0.0021663728204447,0.022913533878895942,0.42275448809521793,0.17872135720464974
2023-02-10,0.0037931178712963,0.0028818436083465513,0.4044560738177506,0.16358471564806973
2023-02-13,-0.0046549249789021,-0.023328755462004268,0.39837254148091467,0.15870068180596306
2023-02-14,-9.12943741170109e-05,0.014311882494240048,0.3994792351331361,0.15958365930255544
2023-02-15,0.0035441370603683,-0.006264564682204266,0.3767878401243271,0.14196907646555548
2023-02-16,-0.0022465447410259,-0.022488239278101705,0.37305357618884327,0.1391689707072851
2023-02-17,0.0011340363408687,0.00359049740610786,0.35828214412073944,0.1283660947957543
2023-02-20,0.0002630627685825,-0.011776011140865097,0.3412398278767247,0.11644462012933668
2023-02-21,-0.0023194099708554,-0.007779753498276462,0.3244249368120484,0.10525153962550163
2023-02-22,0.0018032905464839,0.003948576342666749,0.3167320098064151,0.10031916603601101
2023-02-23,-0.0003543265834744,-0.01494526239729482,0.30706921715487573,0.09429150412410824
2023-02-24,0.0018714658852463,-0.0049776569623104176,0.2936154897395153,0.08621005581497541
2023-02-27,0.0026645779075751,-0.015199755180204656,0.28778816980586547,0.08282203068020964
2023-02-28,0.0005441701077861,-0.018562582173936245,0.2898362366784688,0.08400504409193739
2023-03-01,0.0037004212416566,-0.008743798546558941,0.2791991833673036,0.07795218399296923
2023-03-02,0.0059441984131468,-0.022906176265238304,0.2930727151017066,0.08589161633708609
2023-03-03,-0.0040089452168536,-0.032296200474903926,0.3385820140213058,0.1146377802187237
2023-03-06,-0.002839015939065,0.012253148079008317,0.34114410641406945,0.11637930134105395
2023-03-07,-0.0010352429216042,0.006543940860530682,0.336620764513375,0.11331353910156908
2023-03-08,-0.0004928956959905,-0.0016507997119344685,0.32197833764989353,0.10367004991578885
2023-03-09,-0.0014297579643207,-0.004108502941228699,0.3075262557354505,0.09457239796666571
2023-03-10,-0.0051316199729919,-2.479614802074811e-05,0.29729619162616283,0.08838502555542015
2023-03-13,-0.0063600423441893,0.01612137476859892,0.3251719156023019,0.10573677469647054
2023-03-14,-0.002592174165343,0.020672279232996138,0.36831354332978206,0.13565486620013925
2023-03-15,0.0024698153818984,0.004071728842822106,0.35879356185711553,0.12873282003011577
2023-03-16,0.0045664452332156,-0.017162192472097045,0.34816813732237584,0.12122105184653277
2023-03-17,0.0007100369065244,-0.02563934359455033,0.3608847064679723,0.13023777136247455
2023-03-20,0.0034012250929319,-0.00941085045078568,0.34317602551071746,0.11776978448533261
2023-03-21,0.0064365661040758,-0.020369031321792783,0.34308944867622393,0.11771036979295531
2023-03-22,-0.0031879483523596,-0.03242325297823284,0.3840762519885208,0.14751456734154975
2023-03-23,0.0035092121947417,0.007051901722939191,0.3733729272599427,0.13940734281065847
2023-03-24,-0.0032171123060289,-0.0210275059195947,0.36857255841576225,0.13584573081714046
2023-03-27,-0.0034093583738812,0.007556207920855901,0.3608317942328448,0.13019958372929402
2023-03-28,-0.000879490389723,0.00803679635722196,0.35813650536503056,0.12826175647507657
2023-03-29,0.0087397937067933,-0.002749511804887237,0.3407472160949465,0.11610866527645619
2023-03-30,-0.0018462917279527,-0.04342767385685647,0.4209463121453011,0.17719579770872929
2023-03-31,0.0003313513929809,0.0016288847012839915,0.39833006497140144,0.1586668406601209
2023-04-03,-0.0049116519981708,-0.007742801656042048,0.3758238800286892,0.1412435887998186
2023-04-04,0.0045702434271397,0.01476299162220988,0.3850794009041645,0.14828614500071022
2023-04-05,-0.0033501127997617,-0.026511165682977317,0.38819308266000135,0.15069386942507462
2023-04-06,-0.0041402740106341,0.008586166631904837,0.37854925830157665,0.1432995409606738
2023-04-07,-0.0006275888168417,0.011682944041523827,0.3806576613340419,0.14490025513230212
2023-04-10,-0.0004151900707159,-0.0038586846794019,0.36052646189538323,0.12997932972680323
2023-04-11,0.0006278493577884,-0.004820531248950512,0.34190236956009257,0.1168972303108061
2023-04-12,-0.0020267470410765,-0.009395031376199469,0.32561622414845487,0.10602592542869681
2023-04-13,-0.0007306477716848,0.0022361588316875828,0.3159199393397246,0.09980540807241528
2023-04-14,-0.0026122543064952,-0.003565775048199848,0.3025032390044693,0.09150820960819508
2023-04-17,0.0003765340257653,0.004565123277820265,0.3002618878277773,0.09015720128190072
2023-04-18,-0.0012623846300988,-0.008603037114838926,0.2878182555609972,0.08283934823417549
2023-04-19,0.0016997575789888,-0.001454330169162455,0.2788761670336752,0.0777719165393943
2023-04-20,-0.0003153088280858,-0.014489808918658639,0.27377056511446524,0.07495032232309366
2023-04-21,-0.0044451973319522,-0.0055521368980953716,0.2640659107897303,0.06973080524120981
2023-04-24,0.0017355458708474,0.012596350413188608,0.28917911380555333,0.08362455986136517
2023-04-25,0.0004079370837793,-0.014883686563287469,0.2822199974027965,0.07964812693403447
2023-04-26,-0.0017042155073096,-0.008864999208951787,0.27224632933105564,0.07411806383423361
2023-04-27,0.0049413812950929,0.0005480140338683121,0.26746768102877655,0.07153896039491135
2023-04-28,0.0022131114563759,-0.029410632271610896,0.29959489874730416,0.08975710335540743
2023-05-01,-0.000831868551191,-0.016575359091907424,0.2971729405647606,0.08831175660390675
2023-05-02,-0.0026728018146257,-0.003062206367258952,0.28578447129600326,0.08167276403393613
2023-05-03,-0.000173005332963,0.004940178184775236,0.28649787428135787,0.08208103196773675
2023-05-04,-0.0048463436805405,-0.006191946228952631,0.27566710269421757,0.07599235150782431
2023-05-05,-0.0019348838999918,0.014333687089554091,0.3033729089811172,0.0920351219036652
2023-05-08,0.0060685085815086,0.0011338767341167585,0.2973321094754764,0.08840638332513667
2023-05-09,-0.0033259734619983,-0.033790032620100184,0.3399388818412844,0.11555844338750272
2023-05-10,-0.002578612266954,0.007896526304526454,0.3357977701956636,0.1127601424683797
2023-05-11,0.0006862420405765,0.004240145126445856,0.3296118918859787,0.10864399927265411
2023-05-12,-0.0010653696966406,-0.010342796416082947,0.3145688028312231,0.09895353171466893
2023-05-15,-0.0007895622715733,-0.002543297625667247,0.3020061594389524,0.09120772033906596
2023-05-16,-0.0012932848611941,-0.0038527866001882953,0.29034118389393354,0.08429800306493095
2023-05-17,0.0004928801021302,-0.001697328466006124,0.2816178312272703,0.07930860286515129
2023-05-18,-0.0004107267488312,-0.009706531696135192,0.2717171250684424,0.07383019605545958
2023-05-19,0.0012624270677558,-0.005682771967368968,0.262624546521974,0.06897165243587249
2023-05-22,-0.0029790099156771,-0.013137091127804822,0.2575944164375385,0.066354883379796
2023-05-23,-0.0010601672216384,0.005935893488828066,0.2647753321311211,0.0701059765051455
2023-05-24,-0.0002677963653653,-0.0029431428331932966,0.25858293162587653,0.06686513252823274
2023-05-25,0.0019347837329882,-0.006572037610135528,0.2509113075774219,0.06295648427021162
2023-05-26,-0.0020893426075618,-0.01635843168469008,0.2517094080782002,0.06335762611507792
2023-05-29,0.0005252922565401,0.0017664023322725925,0.25178610558360787,0.06339624296495973
2023-05-30,-0.0028151548082491,-0.010160764863227902,0.2452798906785054,0.06016222477125955
2023-05-31,0.0039472536767587,0.005012345430799382,0.25324194504415803,0.06413148272974836
2023-06-01,0.0008328429091388,-0.02614366754870243,0.2735629115988327,0.07483666660243078
2023-06-02,0.0014070247584581,-0.01145086267763558,0.26616951100480984,0.0708462085885396
2023-06-05,-0.0013145294594199,-0.01396820864188849,0.2616884821200571,0.06848086167429943
2023-06-06,-0.0028094220481089,-0.0014609057086506687,0.2560933624282132,0.06558381027978814
2023-06-07,-4.12167947256597e-05,0.005179750680457533,0.2629328630002093,0.06913369044548684
2023-06-08,0.0035902321957403,-0.007590385098977562,0.2546662633762318,0.06485490570201227
2023-06-09,-0.0048277111631477,-0.024041926091794206,0.2716031194324018,0.07376825448541151
2023-06-12,0.0022366457158176,0.01495346922555174,0.2973685050256168,0.08842802778117027
2023-06-13,0.0065572409147347,-0.018371017547741217,0.29210328586707596,0.08532432961434269
2023-06-14,-0.0010949778543825,-0.03820764479385874,0.3483876791821342,0.12137397500591365
2023-06-15,-0.000665831827158,-0.002283221531997311,0.331095439831831,0.10962419027743361
2023-06-16,3.077992106281686e-05,-0.004341238461411065,0.31575461918193615,0.09970097953472953
