date,yhat
2015-01-19,0.014252492636315454
2015-01-20,-0.0036262866011510715
2015-01-21,-0.0033716312244020373
2015-01-22,0.0010264989679616451
2015-01-23,0.0034486644268429782
2015-01-26,0.008237148203697305
2015-01-27,0.00670677991799947
2015-01-28,0.003688136679893425
2015-01-29,0.0066702641079270835
2015-01-30,-0.002264351515094116
2015-02-02,0.0008620663195509531
2015-02-03,0.00411016951758171
2015-02-04,0.0011528759875318304
2015-02-05,0.0013162078655746168
2015-02-06,0.00209235144665626
2015-02-09,0.0001479090414982073
2015-02-10,0.0027848416978132487
2015-02-11,0.0014250115166632377
2015-02-12,0.0009641912159992195
2015-02-13,6.543325172192338e-05
2015-02-16,-0.0009495774179120023
2015-02-17,0.0006719346922703029
2015-02-18,0.0006400985670409855
2015-02-19,-0.0012202149834849474
2015-02-20,-0.00014890973534557002
2015-02-23,-0.0005590029683961667
2015-02-24,9.89114169644898e-05
2015-02-25,-0.0005997630913840093
2015-02-26,-0.00027394609441446866
2015-02-27,0.00027352035546136436
2015-03-02,0.0004819457272378391
2015-03-03,-0.000474839799281999
2015-03-04,-0.0006309028151624046
2015-03-05,1.0179654338772743e-06
2015-03-06,0.00040679591247940106
2015-03-09,-0.0004921542951909146
2015-03-10,0.0007413333607058114
2015-03-11,-9.457550114469412e-05
2015-03-12,0.0001898421425070439
2015-03-13,0.00015706758418395538
2015-03-16,-3.131038073483953e-05
2015-03-17,0.0005027106087782545
2015-03-18,-0.0007697819631621362
2015-03-19,-8.71342558716945e-05
2015-03-20,0.0007004654152941561
2015-03-23,0.0004042523150801072
2015-03-24,0.00025845521263791936
2015-03-25,0.0004939232709039341
2015-03-26,0.0005234789885560736
2015-03-27,-0.0004411436201898821
2015-03-30,0.00024012340600130876
2015-03-31,0.0004091091800051976
2015-04-01,0.00017669882773837142
2015-04-02,0.0009222655704648939
2015-04-03,0.0001699906645114735
2015-04-06,-4.581181836842561e-05
2015-04-07,0.0001302132079577726
2015-04-08,5.5092845308048324e-05
2015-04-09,0.0006729433569436074
2015-04-10,0.0004038915851722845
2015-04-13,0.00018570339978600726
2015-04-14,0.0005433100297865644
2015-04-15,0.00019746231459982585
2015-04-16,-0.0001969209907435077
2015-04-17,0.0005458697845815609
2015-04-20,0.0002102705984851672
2015-04-21,0.00023084333716167914
2015-04-22,0.0003596651138378278
2015-04-23,-0.00034466516063616113
2015-04-24,-0.0006265969955080644
2015-04-27,0.0007044245970369596
2015-04-28,-0.00025231255736488627
2015-04-29,-0.00022808057801004965
2015-04-30,-0.00034846835100758725
2015-05-01,0.0002900020300940046
2015-05-04,8.040020186074211e-05
2015-05-05,0.00023161653836214994
2015-05-06,0.00038288771253596886
2015-05-07,0.0003303944856645481
2015-05-08,-0.0003764600951449226
2015-05-11,-0.00012095509002313235
2015-05-12,-0.00047603906544055026
2015-05-13,0.0004996350401069605
2015-05-14,0.00012629171634152234
2015-05-15,0.00019986234452725103
2015-05-18,-7.43202841210362e-05
2015-05-19,-0.0006230801964058832
2015-05-20,-2.8703055184532663e-05
2015-05-21,0.0005257963017806855
2015-05-22,8.4058932924572e-05
2015-05-25,8.176360204796667e-05
2015-05-26,0.00011789874857091363
2015-05-27,-0.00019286110740253165
2015-05-28,3.057692387496247e-05
2015-05-29,0.00023722065198904886
2015-06-01,0.0004387385036715436
2015-06-02,0.000357419660534149
2015-06-03,-0.0003819983148272405
2015-06-04,-0.0009473925486025097
2015-06-05,-0.00042547948149621143
2015-06-08,0.0006057269078015171
2015-06-09,0.0003217489436066702
2015-06-10,-0.00024667773653154696
2015-06-11,-0.00038650075572404326
2015-06-12,-0.0003961846977513336
2015-06-15,0.0003449553587036517
2015-06-16,0.0001991507897968895
2015-06-17,-0.0003716110075650463
2015-06-18,0.00031153560158512383
2015-06-19,-0.0002559736683222624
2015-06-22,-0.00012838292331902895
2015-06-23,0.00044746409633050673
2015-06-24,2.0234289731185363e-05
2015-06-25,0.00024234926424102575
2015-06-26,-0.00038311952318958623
2015-06-29,-4.113946685035523e-06
2015-06-30,0.0011216023707283685
2015-07-01,-0.000842063141062858
2015-07-02,-0.0003718300951317034
2015-07-03,-0.0003700547589982036
2015-07-06,0.00025592485053745756
2015-07-07,0.0009730278464597763
2015-07-08,-0.00018673960148363677
2015-07-09,0.00020560050435613347
2015-07-10,-0.00010389057334033953
2015-07-13,-0.00045237231201357756
2015-07-14,0.0006059215199664554
2015-07-15,0.0003864365961525793
2015-07-16,0.0005352363856434139
2015-07-17,-0.0001259401563996093
2015-07-20,-0.000316507909906599
2015-07-21,-4.190140660317123e-05
2015-07-22,-0.00014421014529838222
2015-07-23,6.462990362278748e-05
2015-07-24,0.00011207440204776879
2015-07-27,-0.0003449568491405503
2015-07-28,-0.00034640472874380263
2015-07-29,-0.0007583802724458233
2015-07-30,0.00033614850498615335
2015-07-31,9.82878777538594e-05
2015-08-03,-0.00017211009486245278
2015-08-04,-0.0002823157681096521
2015-08-05,-0.0004605074387976289
2015-08-06,-0.0005384330738127175
2015-08-07,-0.0002486930874651265
2015-08-10,-0.0003638229797401997
2015-08-11,-0.0001883312484943051
2015-08-12,-0.0004714935097905898
2015-08-13,-0.00042618127630551767
2015-08-14,1.347130169917258e-05
2015-08-17,-0.00014347651095895263
2015-08-18,-9.467580327133233e-05
2015-08-19,-0.00017620755332086705
2015-08-20,2.2790303588493012e-05
2015-08-21,-0.0002390752380360872
2015-08-24,-0.0005552283693379339
2015-08-25,-6.024496807904124e-05
2015-08-26,-0.00016572416628227786
2015-08-27,-0.0001118556976219305
2015-08-28,0.00046414834776221204
2015-08-31,-0.00036097793336682075
2015-09-01,0.00039294684924114716
2015-09-02,-0.0007286008171379043
2015-09-03,-0.0005262757246992811
2015-09-04,-3.520387416417968e-05
2015-09-07,0.0001907457402264121
2015-09-08,-9.572743381226704e-06
2015-09-09,-0.00037892930155702215
2015-09-10,-0.0004893781866477287
2015-09-11,0.00027543170826083494
2015-09-14,-0.0004996492665824269
2015-09-15,0.00023057620529067996
2015-09-16,0.00016414061422071323
2015-09-17,-0.00036475671976401975
2015-09-18,-0.00014379130983891743
2015-09-21,-0.00031606351496748006
2015-09-22,0.00018573135637072288
2015-09-23,0.0006559659089891572
2015-09-24,-0.0005237572674492005
2015-09-25,-0.0007726419794740605
2015-09-28,8.046804284310668e-06
2015-09-29,-0.0003280287726097225
2015-09-30,0.00041760056696408854
2015-10-01,0.0005276961535860786
2015-10-02,0.00013412089163802472
2015-10-05,-0.00030556785319417034
2015-10-06,-0.00015157311796989265
2015-10-07,-0.00031868974526212717
2015-10-08,0.0002392749294897256
2015-10-09,-6.549763018232162e-05
2015-10-12,0.0003326142386949281
2015-10-13,-0.00012796633672746216
2015-10-14,1.7138257750852086e-05
2015-10-15,0.00016254740528666474
2015-10-16,0.0003190489161830921
2015-10-19,0.00039184024709331203
2015-10-20,-0.0002603566328594487
2015-10-21,-0.00035999167374236094
2015-10-22,-0.00019679673806774413
2015-10-23,-7.3655056711082965e-06
2015-10-26,0.0009430889573775896
2015-10-27,-0.00019113935836800232
2015-10-28,-0.0006608144498896031
2015-10-29,2.1508403476002498e-05
2015-10-30,5.266928834169865e-06
2015-11-02,2.1684274785886937e-05
2015-11-03,0.00024600444576191883
2015-11-04,0.00017928384275952625
2015-11-05,0.0003809653081337752
2015-11-06,6.057304311669086e-05
2015-11-09,-0.0004058254729390789
2015-11-10,0.00036287481935174624
2015-11-11,-3.2647753876237296e-05
2015-11-12,-0.0001513755315888968
2015-11-13,0.00010876042068819897
2015-11-16,7.418312210448041e-05
2015-11-17,0.00042178711046480383
2015-11-18,7.877876034172094e-05
2015-11-19,-0.00042142983288408366
2015-11-20,-0.00043395953654681233
2015-11-23,4.667183072037859e-06
2015-11-24,0.00022700896396361613
2015-11-25,6.375660136129018e-05
2015-11-26,1.6312613927235725e-05
2015-11-27,-0.0002663375402157785
2015-11-30,-0.000337649900334966
2015-12-01,-0.00033204325293830774
2015-12-02,0.00012578121334360433
2015-12-03,0.00021306070287819355
2015-12-04,0.0004446907488804556
2015-12-07,-0.0005346886443683466
2015-12-08,-0.0002749073432308141
