Date,y_pred
2023-01-02,0.0013372345771443892
2023-01-03,0.0013372346176753357
2023-01-04,0.0013372345806940092
2023-01-05,0.0013372345671092216
2023-01-06,0.0013372345286050138
2023-01-09,0.0013372344918931333
2023-01-10,0.0013372345136681433
2023-01-11,0.001337234506259582
2023-01-12,0.0013372345167545578
2023-01-13,0.0013372346694402206
2023-01-16,0.0013372347232432147
2023-01-17,0.0013372346448967435
2023-01-18,0.001337234614567506
2023-01-19,0.0013372344798774935
2023-01-20,0.001337234374009539
2023-01-23,0.0013372344011721988
2023-01-24,0.0013372344909419129
2023-01-25,0.0013372345100294402
2023-01-26,0.0013372345230816371
2023-01-27,0.001337234465715685
2023-01-30,0.0013372344553055997
2023-01-31,0.00133723441574264
2023-02-01,0.0013372344396664234
2023-02-02,0.001337234290498551
2023-02-03,0.0013372343266103257
2023-02-06,0.0013372342603740098
2023-02-07,0.001337234293765936
2023-02-08,0.0013372342127393134
2023-02-09,0.0013372340945889403
2023-02-10,0.0013372340423811289
2023-02-13,0.0013372340789766495
2023-02-14,0.0013372339896865215
2023-02-15,0.00133723396839979
2023-02-16,0.0013372340012852086
2023-02-17,0.0013372339478827438
2023-02-20,0.0013372339448548636
2023-02-21,0.0013372339288484658
2023-02-22,0.0013372338743602255
2023-02-23,0.0013372338813050111
2023-02-24,0.001337233856098796
2023-02-27,0.0013372338640594734
2023-02-28,0.0013372338838384412
2023-03-01,0.00133723387202087
2023-03-02,0.0013372339072351058
2023-03-03,0.0013372339758842267
2023-03-06,0.0013372338962199487
2023-03-07,0.0013372338339889766
2023-03-08,0.001337233798636318
2023-03-09,0.0013372337713652635
2023-03-10,0.0013372337301338737
2023-03-13,0.001337233633740442
2023-03-14,0.0013372335190420918
2023-03-15,0.0013372334604893545
2023-03-16,0.0013372334773661403
2023-03-17,0.0013372335254851452
2023-03-20,0.0013372335161391873
2023-03-21,0.0013372335468950585
2023-03-22,0.001337233622881035
2023-03-23,0.0013372335554505687
2023-03-24,0.0013372335878155726
2023-03-27,0.0013372335199505305
2023-03-28,0.0013372334492207996
2023-03-29,0.0013372334161890404
2023-03-30,0.0013372335264957844
2023-03-31,0.0013372334790575616
2023-04-03,0.0013372334640687504
2023-04-04,0.0013372333709531009
2023-04-05,0.0013372334191287048
2023-04-06,0.001337233349281803
2023-04-07,0.0013372332676605829
2023-04-10,0.0013372332383824524
2023-04-11,0.0013372332122693104
2023-04-12,0.001337233201698667
2023-04-13,0.0013372331515714552
2023-04-14,0.0013372331207576282
2023-04-17,0.0013372330619056795
2023-04-18,0.0013372330475901484
2023-04-19,0.0013372330088528264
2023-04-20,0.0013372330142548633
2023-04-21,0.0013372329896300709
2023-04-24,0.0013372329034651445
2023-04-25,0.0013372329094004703
2023-04-26,0.0013372328955528834
2023-04-27,0.0013372328502317705
2023-04-28,0.0013372329039377674
2023-05-01,0.0013372329169893749
2023-05-02,0.0013372328846672442
2023-05-03,0.0013372328249130708
2023-05-04,0.0013372328024087686
2023-05-05,0.0013372327102662987
2023-05-08,0.0013372326615079617
2023-05-09,0.0013372327320094668
2023-05-10,0.0013372326625222795
2023-05-11,0.0013372326041716429
2023-05-12,0.0013372325944711275
2023-05-15,0.0013372325586695636
2023-05-16,0.001337232526977851
2023-05-17,0.0013372324877800872
2023-05-18,0.0013372324751982562
2023-05-19,0.0013372324491516341
2023-05-22,0.0013372324480369472
2023-05-23,0.001337232383719924
2023-05-24,0.0013372323479958858
2023-05-25,0.0013372323240790943
2023-05-26,0.0013372323329833042
2023-05-29,0.0013372322819233586
2023-05-30,0.0013372322698245094
2023-05-31,0.0013372322079491202
2023-06-01,0.0013372322468414707
2023-06-02,0.001337232239325484
2023-06-05,0.0013372322403654734
2023-06-06,0.0013372322008511448
2023-06-07,0.0013372321390611815
2023-06-08,0.0013372321185206916
2023-06-09,0.001337232152093009
2023-06-12,0.0013372320602281949
2023-06-13,0.0013372320736305028
2023-06-14,0.001337232151414696
2023-06-15,0.0013372321151719426
2023-06-16,0.0013372320853239639
2023-06-19,0.0013372320658563096
2023-06-20,0.0013372320840501191
2023-06-21,0.0013372320653418836
2023-06-22,0.0013372320705191422
2023-06-23,0.0013372320604713944
2023-06-26,0.0013372320347705522
2023-06-27,0.00133723196003249
2023-06-28,0.001337231944681384
2023-06-29,0.0013372319552220938
2023-06-30,0.0013372319285984743
2023-07-03,0.0013372318842925727
2023-07-04,0.001337231852772789
2023-07-05,0.001337231854196945
2023-07-06,0.0013372318040657783
2023-07-07,0.0013372317761968862
2023-07-10,0.0013372317503108613
2023-07-11,0.0013372317300784442
2023-07-12,0.0013372316976134808
2023-07-13,0.00133723158099731
2023-07-14,0.001337231524688927
2023-07-17,0.0013372314857653738
2023-07-18,0.0013372315213725846
2023-07-19,0.0013372314863490198
2023-07-20,0.0013372314082027111
2023-07-21,0.0013372313619489627
2023-07-24,0.0013372313913873224
2023-07-25,0.0013372313583239089
2023-07-26,0.001337231317508242
2023-07-27,0.0013372311887929903
2023-07-28,0.0013372311552903426
2023-07-31,0.001337231125837592
2023-08-01,0.0013372311842845576
2023-08-02,0.0013372311596955829
2023-08-03,0.0013372311694306274
2023-08-04,0.0013372311436080514
2023-08-07,0.0013372310821846433
2023-08-08,0.0013372311296521006
2023-08-09,0.0013372310891049386
2023-08-10,0.0013372310552091148
2023-08-11,0.0013372310828821806
