date,y_true,y_pred,ci_lower,ci_upper
2023-01-02,0.0040572203406637,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-03,-0.0011445401892029,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-04,0.0004255749273719,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-05,-0.0012467390716698,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-06,-0.0011264580748104,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-09,0.0027985306844653,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-10,0.0008400543956391,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-11,0.002041540409523,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-12,0.0115837958942945,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-13,0.0049478924868474,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-16,-0.0039205079638503,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-17,-0.000698126037959,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-18,-0.0077016591126906,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-19,-0.0057674436809691,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-20,0.0031600896231728,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-23,0.0073615779214915,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-24,0.0026181767639575,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-25,0.0022131526195097,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-26,-0.0025125293446346,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-27,0.0006386254637195,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-30,-0.0013177908224177,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-01-31,0.0029427323272425,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-01,-0.008673252016743,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-02,0.0037606544641677,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-03,-0.0031078095864618,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-06,0.0035781284913249,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-07,-0.0041003702925226,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-08,-0.0065917031214211,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-09,-0.0021663728204447,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-10,0.0037931178712963,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-13,-0.0046549249789021,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-14,-9.12943741170109e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-15,0.0035441370603683,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-16,-0.0022465447410259,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-17,0.0011340363408687,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-20,0.0002630627685825,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-21,-0.0023194099708554,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-22,0.0018032905464839,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-23,-0.0003543265834744,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-24,0.0018714658852463,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-27,0.0026645779075751,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-02-28,0.0005441701077861,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-01,0.0037004212416566,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-02,0.0059441984131468,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-03,-0.0040089452168536,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-06,-0.002839015939065,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-07,-0.0010352429216042,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-08,-0.0004928956959905,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-09,-0.0014297579643207,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-10,-0.0051316199729919,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-13,-0.0063600423441893,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-14,-0.002592174165343,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-15,0.0024698153818984,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-16,0.0045664452332156,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-17,0.0007100369065244,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-20,0.0034012250929319,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-21,0.0064365661040758,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-22,-0.0031879483523596,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-23,0.0035092121947417,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-24,-0.0032171123060289,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-27,-0.0034093583738812,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-28,-0.000879490389723,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-29,0.0087397937067933,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-30,-0.0018462917279527,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-03-31,0.0003313513929809,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-03,-0.0049116519981708,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-04,0.0045702434271397,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-05,-0.0033501127997617,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-06,-0.0041402740106341,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-07,-0.0006275888168417,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2023-04-10,-0.0004151900707159,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
