Date,y_true,y_pred
2023-01-02,0.0040572203406637,-9.798292132899813e-05
2023-01-03,-0.0011445401892029,2.9871577852171863e-05
2023-01-04,0.0004255749273719,-0.00011893543975084815
2023-01-05,-0.0012467390716698,6.081657343151686e-05
2023-01-06,-0.0011264580748104,-0.00012762943251791816
2023-01-09,0.0027985306844653,-0.00015612551493042812
2023-01-10,0.0008400543956391,0.00019681888260980688
2023-01-11,0.002041540409523,0.00010329797391841688
2023-01-12,0.0115837958942945,0.00016483924379390687
2023-01-13,0.0049478924868474,0.0007653075689921318
2023-01-16,-0.0039205079638503,0.0010147287609414504
2023-01-17,-0.000698126037959,0.0006957208899552852
2023-01-18,-0.0077016591126906,0.0008461624617164102
2023-01-19,-0.0057674436809691,0.0005296181857839153
2023-01-20,0.0031600896231728,0.0003053001098626802
2023-01-23,0.0073615779214915,0.0002541591342806902
2023-01-24,0.0026181767639575,0.00042102741106136017
2023-01-25,0.0022131526195097,0.0005231857266629951
2023-01-26,-0.0025125293446346,0.0007838295936518152
2023-01-27,0.0006386254637195,0.0007822689840639701
2023-01-30,-0.0013177908224177,0.0009284114027434601
2023-01-31,0.0029427323272425,0.0006596608445893901
2023-02-01,-0.008673252016743,0.0008640244704116601
2023-02-02,0.0037606544641677,0.0004090831232059151
2023-02-03,-0.0031078095864618,0.0006594527999977901
2023-02-06,0.0035781284913249,0.0005603852244152202
2023-02-07,-0.0041003702925226,0.0005993651147582
2023-02-08,-0.0065917031214211,0.0003523438803501151
2023-02-09,-0.0021663728204447,-7.931829619708987e-05
2023-02-10,0.0037931178712963,-0.0007668267319340499
2023-02-13,-0.0046549249789021,-0.0008245654627116048
2023-02-14,-9.12943741170109e-05,-0.0008612863134641949
2023-02-15,0.0035441370603683,-0.0008309447302720953
2023-02-16,-0.0022465447410259,-0.00026865492161915047
2023-02-17,0.0011340363408687,-9.260997462199043e-05
2023-02-20,0.0002630627685825,-0.00019391263873719543
2023-02-21,-0.0023194099708554,-0.0005488383963826455
2023-02-22,0.0018032905464839,-0.0007957177331232905
2023-02-23,-0.0003543265834744,-0.0008162108367745803
2023-02-24,0.0018714658852463,-0.0007083006987165704
2023-02-27,0.0026645779075751,-0.0006466586776402303
2023-02-28,0.0005441701077861,-0.0004475402411405904
2023-03-01,0.0037004212416566,-0.0005674683521134105
2023-03-02,0.0059441984131468,5.121531080656966e-05
2023-03-03,-0.0040089452168536,0.00016039250825552467
2023-03-06,-0.002839015939065,0.00011533572673593467
2023-03-07,-0.0010352429216042,-0.0002055214947835603
2023-03-08,-0.0004928956959905,-5.2265126237640345e-05
2023-03-09,-0.0014297579643207,0.00025267524503388967
2023-03-10,-0.0051316199729919,0.00028950598784008964
2023-03-13,-0.0063600423441893,-0.00015673090437432033
2023-03-14,-0.002592174165343,-0.00024198677263868033
2023-03-15,0.0024698153818984,-0.00036703076219997974
2023-03-16,0.0045664452332156,-0.0004207468461234747
2023-03-17,0.0007100369065244,-8.009734741139975e-05
2023-03-20,0.0034012250929319,-0.00010129731912861476
2023-03-21,0.0064365661040758,5.561079708885522e-05
2023-03-22,-0.0031879483523596,0.0004934096008354153
2023-03-23,0.0035092121947417,0.00024384765589324022
2023-03-24,-0.0032171123060289,0.00043702459480404526
2023-03-27,-0.0034093583738812,0.00018259568524028525
2023-03-28,-0.000879490389723,-0.00012110112883252973
2023-03-29,0.0087397937067933,-0.00019228415370798474
2023-03-30,-0.0018462917279527,5.9684469548850275e-05
2023-03-31,0.0003313513929809,-0.0003298400375061247
2023-04-03,-0.0049116519981708,-0.00011282520701439973
2023-04-04,0.0045702434271397,-0.0002164570099696897
2023-04-05,-0.0033501127997617,6.381730746750529e-05
2023-04-06,-0.0041402740106341,-7.904354772105472e-05
2023-04-07,-0.0006275888168417,-0.0002145693500367247
2023-04-10,-0.0004151900707159,1.0632207770785317e-05
2023-04-11,0.0006278493577884,0.0003078748214444553
2023-04-12,-0.0020267470410765,0.00046887599760102533
2023-04-13,-0.0007306477716848,0.0002440478764522803
2023-04-14,-0.0026122543064952,-2.0806773792739692e-05
2023-04-17,0.0003765340257653,-0.00018692133444371967
2023-04-18,-0.0012623846300988,-0.0003381558878020497
2023-04-19,0.0016997575789888,-0.0007231034245107797
2023-04-20,-0.0003153088280858,-0.0004787181279433597
2023-04-21,-0.0044451973319522,-0.0006699441790847347
2023-04-24,0.0017355458708474,-0.0007313484303808997
2023-04-25,0.0004079370837793,-0.0004741032181444697
2023-04-26,-0.0017042155073096,-0.0004097318444693548
2023-04-27,0.0049413812950929,-0.0009319323051744998
2023-04-28,0.0022131114563759,-0.0005925486540222198
2023-05-01,-0.000831868551191,-0.0004984606508524697
2023-05-02,-0.0026728018146257,-0.00029447147850347977
2023-05-03,-0.000173005332963,-0.0006566237405917498
2023-05-04,-0.0048463436805405,-0.0004977683672518147
2023-05-05,-0.0019348838999918,-0.0005330718507471348
2023-05-08,0.0060685085815086,-0.0005984366049046398
2023-05-09,-0.0033259734619983,-0.0002742516722934148
2023-05-10,-0.002578612266954,-0.0004719428132827498
2023-05-11,0.0006862420405765,-0.0004995360745766248
2023-05-12,-0.0010653696966406,-0.0004286915839635598
2023-05-15,-0.0007895622715733,-0.0003513473534708298
2023-05-16,-0.0012932848611941,-0.0004096521683377598
2023-05-17,0.0004928801021302,-0.0004111971798925248
2023-05-18,-0.0004107267488312,-0.0004715410537354548
2023-05-19,0.0012624270677558,-0.0004763119497727248
2023-05-22,-0.0029790099156771,-0.00019093072978732477
2023-05-23,-0.0010601672216384,-0.0004266585191135498
2023-05-24,-0.0002677963653653,-0.0005000637343844348
2023-05-25,0.0019347837329882,-0.0004282427772872198
2023-05-26,-0.0020893426075618,-0.0005785726553924548
2023-05-29,0.0005252922565401,-0.0007936953585893398
2023-05-30,-0.0028151548082491,-0.0007258373182027848
2023-05-31,0.0039472536767587,-0.0007329549678839547
2023-06-01,0.0008328429091388,-0.0005269420173978698
2023-06-02,0.0014070247584581,-0.00024298268791390475
2023-06-05,-0.0013145294594199,-7.588725499140976e-05
2023-06-06,-0.0028094220481089,-0.00044503915703783477
2023-06-07,-4.12167947256597e-05,-0.0004192115863433647
2023-06-08,0.0035902321957403,-0.00029234181273194777
2023-06-09,-0.0048277111631477,-0.00014714230497375774
2023-06-12,0.0022366457158176,-0.00033525937829911276
2023-06-13,0.0065572409147347,-0.00018394897892956777
2023-06-14,-0.0010949778543825,0.00020857730986687225
2023-06-15,-0.000665831827158,0.00012918441204123725
2023-06-16,3.077992106281686e-05,0.00011642915812489724
2023-06-19,0.0025581979577568,5.484680079024809e-05
2023-06-20,8.174365183171639e-05,0.00033170719446194306
2023-06-21,0.0016846720107147,0.0003888027381354489
2023-06-22,0.0006629391325381,0.0004864261569394489
2023-06-23,-0.0003875222740088,0.000422833926916944
2023-06-26,-0.0036783544087367,0.0005079249435945939
2023-06-27,0.0003070366784705,0.00029774261033075396
2023-06-28,0.0020446070082676,0.000453852184666734
2023-06-29,-0.0004494489090553,0.0003587198512421789
2023-06-30,-0.0016360868100958,0.0002946052603324739
2023-07-03,-0.0007780250018261,0.0001424496819047789
2023-07-04,0.0014328053576387,0.0001692749047844689
2023-07-05,-0.0020270138061105,0.0003813862750718489
